State,Date,New Cases,7-Day Moving Avg
Florida,Apr 15 2022,0,1943
Florida,Apr 14 2022,2906,2239
Florida,Apr 13 2022,2943,2132
Florida,Apr 12 2022,2575,1960
Florida,Apr 11 2022,2163,1902
Florida,Apr 10 2022,1446,1805
Florida,Apr  9 2022,1568,1739
Florida,Apr  8 2022,2077,1676
Florida,Apr  7 2022,2155,1615
Florida,Apr  6 2022,1741,1535
Florida,Apr  5 2022,2169,1623
Florida,Apr  4 2022,1482,1504
Florida,Apr  3 2022,987,1503
Florida,Apr  2 2022,1125,1482
Florida,Apr  1 2022,1649,1474
Florida,Mar 31 2022,1592,1444
Florida,Mar 30 2022,2357,1420
Florida,Mar 29 2022,1340,1317
Florida,Mar 28 2022,1475,1406
Florida,Mar 27 2022,836,1318
Florida,Mar 26 2022,1071,1294
Florida,Mar 25 2022,1441,1277
Florida,Mar 24 2022,1423,1249
Florida,Mar 23 2022,1637,1244
Florida,Mar 22 2022,1965,1228
Florida,Mar 21 2022,857,1127
Florida,Mar 20 2022,664,1176
Florida,Mar 19 2022,955,1177
Florida,Mar 18 2022,1245,1151
Florida,Mar 17 2022,1385,1148
Florida,Mar 16 2022,1527,1144
Florida,Mar 15 2022,1260,1145
Florida,Mar 14 2022,1200,1198
Florida,Mar 13 2022,670,1252
Florida,Mar 12 2022,771,1272
Florida,Mar 11 2022,1224,1391
Florida,Mar 10 2022,1361,1466
Florida,Mar  9 2022,1535,1552
Florida,Mar  8 2022,1630,1665
Florida,Mar  7 2022,1576,1683
Florida,Mar  6 2022,812,1763
Florida,Mar  5 2022,1601,1908
Florida,Mar  4 2022,1750,1876
Florida,Mar  3 2022,1966,2015
Florida,Mar  2 2022,2321,2150
Florida,Mar  1 2022,1755,2320
Florida,Feb 28 2022,2136,2630
Florida,Feb 27 2022,1827,2850
Florida,Feb 26 2022,1383,3033
Florida,Feb 25 2022,2721,3267
Florida,Feb 24 2022,2909,3652
Florida,Feb 23 2022,3510,3993
Florida,Feb 22 2022,3929,4412
Florida,Feb 21 2022,3676,4764
Florida,Feb 20 2022,3106,5093
Florida,Feb 19 2022,3019,5246
Florida,Feb 18 2022,5415,5556
Florida,Feb 17 2022,5300,6054
Florida,Feb 16 2022,6439,6697
Florida,Feb 15 2022,6399,7227
Florida,Feb 14 2022,5978,8151
Florida,Feb 13 2022,4175,10043
Florida,Feb 12 2022,5191,12360
Florida,Feb 11 2022,8897,13266
Florida,Feb 10 2022,9804,14706
Florida,Feb  9 2022,10148,16000
Florida,Feb  8 2022,12868,17083
Florida,Feb  7 2022,19224,17647
Florida,Feb  6 2022,20391,17749
Florida,Feb  5 2022,11535,17018
Florida,Feb  4 2022,18976,18179
Florida,Feb  3 2022,18864,18688
Florida,Feb  2 2022,17727,20339
Florida,Feb  1 2022,16816,21788
Florida,Jan 31 2022,19937,24712
Florida,Jan 30 2022,15277,26846
Florida,Jan 29 2022,19662,29754
Florida,Jan 28 2022,22539,28129
Florida,Jan 27 2022,30421,28144
Florida,Jan 26 2022,27866,29267
Florida,Jan 25 2022,37285,31812
Florida,Jan 24 2022,34873,32588
Florida,Jan 23 2022,35635,32279
Florida,Jan 22 2022,8284,31693
Florida,Jan 21 2022,22649,37205
Florida,Jan 20 2022,38280,40967
Florida,Jan 19 2022,45684,43863
Florida,Jan 18 2022,42713,45209
Florida,Jan 17 2022,32713,49285
Florida,Jan 16 2022,31534,51384
Florida,Jan 15 2022,46863,53897
Florida,Jan 14 2022,48986,58147
Florida,Jan 13 2022,58553,61069
Florida,Jan 12 2022,55104,63614
Florida,Jan 11 2022,71242,65276
Florida,Jan 10 2022,47407,63524
Florida,Jan  9 2022,49129,64068
Florida,Jan  8 2022,76608,62678
Florida,Jan  7 2022,69443,58224
Florida,Jan  6 2022,76368,56229
Florida,Jan  5 2022,66735,55985
Florida,Jan  4 2022,58978,54679
Florida,Jan  3 2022,51221,53760
Florida,Jan  2 2022,39393,51200
Florida,Jan  1 2022,45430,49693
Florida,Dec 31 2021,55479,46187
Florida,Dec 30 2021,74663,42231
Florida,Dec 29 2021,57593,36136
Florida,Dec 28 2021,52541,31884
Florida,Dec 27 2021,33303,27363
Florida,Dec 26 2021,28848,24734
Florida,Dec 25 2021,20887,22166
Florida,Dec 24 2021,27782,20735
Florida,Dec 23 2021,31999,18208
Florida,Dec 22 2021,27831,15112
Florida,Dec 21 2021,20893,12279
Florida,Dec 20 2021,14900,9965
Florida,Dec 19 2021,10873,8321
Florida,Dec 18 2021,10873,7080
Florida,Dec 17 2021,10087,5883
Florida,Dec 16 2021,10327,4847
Florida,Dec 15 2021,8003,3747
Florida,Dec 14 2021,4693,3006
Florida,Dec 13 2021,3392,2615
Florida,Dec 12 2021,2185,2384
Florida,Dec 11 2021,2496,2262
Florida,Dec 10 2021,2838,2142
Florida,Dec  9 2021,2624,2038
Florida,Dec  8 2021,2815,1963
Florida,Dec  7 2021,1960,1899
Florida,Dec  6 2021,1774,1926
Florida,Dec  5 2021,1329,1923
Florida,Dec  4 2021,1657,1899
Florida,Dec  3 2021,2113,1820
Florida,Dec  2 2021,2095,1621
Florida,Dec  1 2021,2365,1475
Florida,Nov 30 2021,2153,1387
Florida,Nov 29 2021,1754,1313
Florida,Nov 28 2021,1160,1302
Florida,Nov 27 2021,1102,1271
Florida,Nov 26 2021,720,1289
Florida,Nov 25 2021,1076,1430
Florida,Nov 24 2021,1749,1527
Florida,Nov 23 2021,1632,1574
Florida,Nov 22 2021,1677,1596
Florida,Nov 21 2021,943,1607
Florida,Nov 20 2021,1229,1627
Florida,Nov 19 2021,1709,1622
Florida,Nov 18 2021,1753,1616
Florida,Nov 17 2021,2081,1590
Florida,Nov 16 2021,1782,1665
Florida,Nov 15 2021,1756,1625
Florida,Nov 14 2021,1083,1641
Florida,Nov 13 2021,1191,1528
Florida,Nov 12 2021,1668,1542
Florida,Nov 11 2021,1571,1549
Florida,Nov 10 2021,2610,1572
Florida,Nov  9 2021,1502,1473
Florida,Nov  8 2021,1867,1531
Florida,Nov  7 2021,287,1564
Florida,Nov  6 2021,1291,1661
Florida,Nov  5 2021,1718,1615
Florida,Nov  4 2021,1730,1626
Florida,Nov  3 2021,1918,1679
Florida,Nov  2 2021,1911,1748
Florida,Nov  1 2021,2098,1754
Florida,Oct 31 2021,966,1757
Florida,Oct 30 2021,965,1759
Florida,Oct 29 2021,1796,1909
Florida,Oct 28 2021,2104,2061
Florida,Oct 27 2021,2400,2062
Florida,Oct 26 2021,1954,2075
Florida,Oct 25 2021,2119,2184
Florida,Oct 24 2021,978,2198
Florida,Oct 23 2021,2018,2325
Florida,Oct 22 2021,2854,2254
Florida,Oct 21 2021,2113,2228
Florida,Oct 20 2021,2494,2347
Florida,Oct 19 2021,2717,2490
Florida,Oct 18 2021,2215,2479
Florida,Oct 17 2021,1867,2553
Florida,Oct 16 2021,1523,2559
Florida,Oct 15 2021,2670,2754
Florida,Oct 14 2021,2944,2843
Florida,Oct 13 2021,3495,2989
Florida,Oct 12 2021,2641,3061
Florida,Oct 11 2021,2733,3232
Florida,Oct 10 2021,1907,3378
Florida,Oct  9 2021,2894,3500
Florida,Oct  8 2021,3287,3548
Florida,Oct  7 2021,3971,3732
Florida,Oct  6 2021,3995,4021
Florida,Oct  5 2021,3840,4175
Florida,Oct  4 2021,3755,4478
Florida,Oct  3 2021,2763,4689
Florida,Oct  2 2021,3227,4829
Florida,Oct  1 2021,4575,5094
Florida,Sep 30 2021,5993,5474
Florida,Sep 29 2021,5076,5745
Florida,Sep 28 2021,5957,5942
Florida,Sep 27 2021,5233,6544
Florida,Sep 26 2021,3748,6812
Florida,Sep 25 2021,5081,7191
Florida,Sep 24 2021,7236,7715
Florida,Sep 23 2021,7887,8112
Florida,Sep 22 2021,6458,8643
Florida,Sep 21 2021,10165,9083
Florida,Sep 20 2021,7109,9191
Florida,Sep 19 2021,6404,9718
Florida,Sep 18 2021,8748,9739
Florida,Sep 17 2021,10015,10693
Florida,Sep 16 2021,11604,10594
Florida,Sep 15 2021,9540,11511
Florida,Sep 14 2021,10921,11959
Florida,Sep 13 2021,10794,12413
Florida,Sep 12 2021,6555,12335
Florida,Sep 11 2021,15427,12995
Florida,Sep 10 2021,9319,13260
Florida,Sep  9 2021,18023,14395
Florida,Sep  8 2021,12677,14438
Florida,Sep  7 2021,14102,15741
Florida,Sep  6 2021,10243,16498
Florida,Sep  5 2021,11174,17749
Florida,Sep  4 2021,17286,18032
Florida,Sep  3 2021,17260,18109
Florida,Sep  2 2021,18330,18726
Florida,Sep  1 2021,21793,20102
Florida,Aug 31 2021,19403,20063
Florida,Aug 30 2021,18998,21093
Florida,Aug 29 2021,13155,21470
Florida,Aug 28 2021,17828,21700
Florida,Aug 27 2021,21578,21745
Florida,Aug 26 2021,27963,21873
Florida,Aug 25 2021,21522,21375
Florida,Aug 24 2021,26613,21797
Florida,Aug 23 2021,21632,21398
Florida,Aug 22 2021,14764,21466
Florida,Aug 21 2021,18143,21831
Florida,Aug 20 2021,22478,21602
Florida,Aug 19 2021,24475,21612
Florida,Aug 18 2021,24475,21845
Florida,Aug 17 2021,23821,21807
Florida,Aug 16 2021,22112,21983
Florida,Aug 15 2021,17314,21797
Florida,Aug 14 2021,16545,21526
Florida,Aug 13 2021,22544,21970
Florida,Aug 12 2021,26108,21861
Florida,Aug 11 2021,24205,21624
Florida,Aug 10 2021,25054,21465
Florida,Aug  9 2021,20809,20829
Florida,Aug  8 2021,15419,20346
Florida,Aug  7 2021,19652,20039
Florida,Aug  6 2021,21780,19783
Florida,Aug  5 2021,24451,19527
Florida,Aug  4 2021,23095,19172
Florida,Aug  3 2021,20598,18336
Florida,Aug  2 2021,17428,17930
Florida,Aug  1 2021,13269,17770
Florida,Jul 31 2021,17863,17359
Florida,Jul 30 2021,19991,16687
Florida,Jul 29 2021,21966,15966
Florida,Jul 28 2021,17239,14889
Florida,Jul 27 2021,17757,14361
Florida,Jul 26 2021,16306,13519
Florida,Jul 25 2021,10397,12542
Florida,Jul 24 2021,13156,12091
Florida,Jul 23 2021,14943,11357
Florida,Jul 22 2021,14430,10550
Florida,Jul 21 2021,13539,9725
Florida,Jul 20 2021,11862,8981
Florida,Jul 19 2021,9471,8304
Florida,Jul 18 2021,7236,7887
Florida,Jul 17 2021,8021,7503
Florida,Jul 16 2021,9292,7090
Florida,Jul 15 2021,8660,6553
Florida,Jul 14 2021,8330,6077
Florida,Jul 13 2021,7121,5588
Florida,Jul 12 2021,6552,5143
Florida,Jul 11 2021,4545,4463
Florida,Jul 10 2021,5130,4070
Florida,Jul  9 2021,5538,3694
Florida,Jul  8 2021,5328,3360
Florida,Jul  7 2021,4902,3015
Florida,Jul  6 2021,4010,2732
Florida,Jul  5 2021,1793,2517
Florida,Jul  4 2021,1792,2595
Florida,Jul  3 2021,2501,2559
Florida,Jul  2 2021,3194,2460
Florida,Jul  1 2021,2918,2312
Florida,Jun 30 2021,2922,2171
Florida,Jun 29 2021,2499,2033
Florida,Jun 28 2021,2343,1968
Florida,Jun 27 2021,1536,1895
Florida,Jun 26 2021,1808,1828
Florida,Jun 25 2021,2162,1815
Florida,Jun 24 2021,1933,1720
Florida,Jun 23 2021,1956,1712
Florida,Jun 22 2021,2043,1659
Florida,Jun 21 2021,1833,1623
Florida,Jun 20 2021,1066,1558
Florida,Jun 19 2021,1716,1554
Florida,Jun 18 2021,1493,1505
Florida,Jun 17 2021,1882,1523
Florida,Jun 16 2021,1581,1545
Florida,Jun 15 2021,1790,1593
Florida,Jun 14 2021,1384,1585
Florida,Jun 13 2021,1035,1598
Florida,Jun 12 2021,1374,1626
Florida,Jun 11 2021,1617,1646
Florida,Jun 10 2021,2036,1727
Florida,Jun  9 2021,1921,1783
Florida,Jun  8 2021,1734,1779
Florida,Jun  7 2021,1471,1717
Florida,Jun  6 2021,1234,1687
Florida,Jun  5 2021,1511,1698
Florida,Jun  4 2021,2182,1694
Florida,Jun  3 2021,2431,1671
Florida,Jun  2 2021,1892,1660
Florida,Jun  1 2021,1300,1719
Florida,May 31 2021,1260,1870
Florida,May 30 2021,1316,1963
Florida,May 29 2021,1478,2004
Florida,May 28 2021,2024,2085
Florida,May 27 2021,2354,2271
Florida,May 26 2021,2302,2273
Florida,May 25 2021,2357,2361
Florida,May 24 2021,1915,2438
Florida,May 23 2021,1598,2566
Florida,May 22 2021,2048,2622
Florida,May 21 2021,3327,2679
Florida,May 20 2021,2370,2676
Florida,May 19 2021,2914,2848
Florida,May 18 2021,2896,3010
Florida,May 17 2021,2812,3058
Florida,May 16 2021,1988,3127
Florida,May 15 2021,2446,3173
Florida,May 14 2021,3310,3281
Florida,May 13 2021,3572,3375
Florida,May 12 2021,4051,3482
Florida,May 11 2021,3229,3571
Florida,May 10 2021,3295,3748
Florida,May  9 2021,2308,3812
Florida,May  8 2021,3204,3935
Florida,May  7 2021,3966,4035
Florida,May  6 2021,4322,4242
Florida,May  5 2021,4675,4389
Florida,May  4 2021,4471,4542
Florida,May  3 2021,3741,4644
Florida,May  2 2021,3168,4867
Florida,May  1 2021,3905,4927
Florida,Apr 30 2021,5413,5045
Florida,Apr 29 2021,5353,5317
Florida,Apr 28 2021,5746,5256
Florida,Apr 27 2021,5185,5388
Florida,Apr 26 2021,5301,5452
Florida,Apr 25 2021,3586,5509
Florida,Apr 24 2021,4732,5612
Florida,Apr 23 2021,7321,5779
Florida,Apr 22 2021,4924,5637
Florida,Apr 21 2021,6673,5974
Florida,Apr 20 2021,5627,5986
Florida,Apr 19 2021,5703,6146
Florida,Apr 18 2021,4306,6633
Florida,Apr 17 2021,5901,6258
Florida,Apr 16 2021,6330,6209
Florida,Apr 15 2021,7281,6279
Florida,Apr 14 2021,6754,6248
Florida,Apr 13 2021,6750,6395
Florida,Apr 12 2021,9114,6268
Florida,Apr 11 2021,1678,5757
Florida,Apr 10 2021,5560,6022
Florida,Apr  9 2021,6819,5917
Florida,Apr  8 2021,7063,5781
Florida,Apr  7 2021,7783,5683
Florida,Apr  6 2021,5860,5579
Florida,Apr  5 2021,5536,5460
Florida,Apr  4 2021,3534,5407
Florida,Apr  3 2021,4825,5417
Florida,Apr  2 2021,5867,5422
Florida,Apr  1 2021,6377,5402
Florida,Mar 31 2021,7060,5336
Florida,Mar 30 2021,5022,5163
Florida,Mar 29 2021,5170,5190
Florida,Mar 28 2021,3598,5212
Florida,Mar 27 2021,4860,5124
Florida,Mar 26 2021,5732,4999
Florida,Mar 25 2021,5910,4887
Florida,Mar 24 2021,5851,4772
Florida,Mar 23 2021,5209,4781
Florida,Mar 22 2021,5327,4709
Florida,Mar 21 2021,2980,4616
Florida,Mar 20 2021,3987,4604
Florida,Mar 19 2021,4946,4581
Florida,Mar 18 2021,5109,4614
Florida,Mar 17 2021,5910,4608
Florida,Mar 16 2021,4710,4483
Florida,Mar 15 2021,4671,4505
