State,Date,New Cases,7-Day Moving Avg
Florida,Mar 14 2021,2901,4478
Florida,Mar 13 2021,3826,4548
Florida,Mar 12 2021,5172,4587
Florida,Mar 11 2021,5068,4505
Florida,Mar 10 2021,5039,4626
Florida,Mar  9 2021,4862,4775
Florida,Mar  8 2021,4484,4749
Florida,Mar  7 2021,3389,5107
Florida,Mar  6 2021,4095,4884
Florida,Mar  5 2021,4601,4987
Florida,Mar  4 2021,5915,5105
Florida,Mar  3 2021,6084,5107
Florida,Mar  2 2021,4676,5173
Florida,Mar  1 2021,6991,5514
Florida,Feb 28 2021,1828,5315
Florida,Feb 27 2021,4818,5638
Florida,Feb 26 2021,5428,5653
Florida,Feb 25 2021,5924,5893
Florida,Feb 24 2021,6549,5990
Florida,Feb 23 2021,7066,5779
Florida,Feb 22 2021,5593,5799
Florida,Feb 21 2021,4090,5957
Florida,Feb 20 2021,4925,5910
Florida,Feb 19 2021,7105,6024
Florida,Feb 18 2021,6606,6028
Florida,Feb 17 2021,5072,6152
Florida,Feb 16 2021,7206,6611
Florida,Feb 15 2021,6697,6644
Florida,Feb 14 2021,3764,6695
Florida,Feb 13 2021,5719,6946
Florida,Feb 12 2021,7134,7078
Florida,Feb 11 2021,7472,7108
Florida,Feb 10 2021,8291,7543
Florida,Feb  9 2021,7436,7431
Florida,Feb  8 2021,7049,7340
Florida,Feb  7 2021,5526,7808
Florida,Feb  6 2021,6639,7818
Florida,Feb  5 2021,7343,7960
Florida,Feb  4 2021,10519,9004
Florida,Feb  3 2021,7508,9054
Florida,Feb  2 2021,6799,9596
Florida,Feb  1 2021,10324,9807
Florida,Jan 31 2021,5595,9687
Florida,Jan 30 2021,7635,10108
Florida,Jan 29 2021,14654,10362
Florida,Jan 28 2021,10863,9992
Florida,Jan 27 2021,11305,10360
Florida,Jan 26 2021,8276,10555
Florida,Jan 25 2021,9483,11032
Florida,Jan 24 2021,8545,11053
Florida,Jan 23 2021,9408,10949
Florida,Jan 22 2021,12066,11145
Florida,Jan 21 2021,13438,11121
Florida,Jan 20 2021,12671,11561
Florida,Jan 19 2021,11616,11668
Florida,Jan 18 2021,9629,11970
Florida,Jan 17 2021,7815,12682
Florida,Jan 16 2021,10783,13220
Florida,Jan 15 2021,11900,13429
Florida,Jan 14 2021,16519,13880
Florida,Jan 13 2021,13416,14247
Florida,Jan 12 2021,13730,15103
Florida,Jan 11 2021,14614,15631
Florida,Jan 10 2021,11583,15720
Florida,Jan  9 2021,12247,15670
Florida,Jan  8 2021,15056,15416
Florida,Jan  7 2021,19086,14643
Florida,Jan  6 2021,19407,14907
Florida,Jan  5 2021,17425,14498
Florida,Jan  4 2021,15239,13928
Florida,Jan  3 2021,11235,13455
Florida,Jan  2 2021,10466,12991
Florida,Jan  1 2021,9646,12505
Florida,Dec 31 2020,20937,11969
Florida,Dec 30 2020,16541,10491
Florida,Dec 29 2020,13437,9960
Florida,Dec 28 2020,11924,9633
Florida,Dec 27 2020,7991,9390
Florida,Dec 26 2020,7059,9774
Florida,Dec 25 2020,5894,9927
Florida,Dec 24 2020,10597,10713
Florida,Dec 23 2020,12822,11042
Florida,Dec 22 2020,11148,11055
Florida,Dec 21 2020,10224,11083
Florida,Dec 20 2020,10676,10969
Florida,Dec 19 2020,8132,10624
Florida,Dec 18 2020,11393,10721
Florida,Dec 17 2020,12903,10577
Florida,Dec 16 2020,12912,10361
Florida,Dec 15 2020,11343,10125
Florida,Dec 14 2020,9426,9844
Florida,Dec 13 2020,8265,9621
Florida,Dec 12 2020,8809,9509
Florida,Dec 11 2020,10384,9419
Florida,Dec 10 2020,11391,9390
Florida,Dec  9 2020,11260,9187
Florida,Dec  8 2020,9378,9097
Florida,Dec  7 2020,7866,9172
Florida,Dec  6 2020,7480,9290
Florida,Dec  5 2020,8179,9142
Florida,Dec  4 2020,10177,8996
Florida,Dec  3 2020,9975,8421
Florida,Dec  2 2020,10629,7934
Florida,Dec  1 2020,9900,7861
Florida,Nov 30 2020,8691,7607
Florida,Nov 29 2020,6447,7525
Florida,Nov 28 2020,7159,7472
Florida,Nov 27 2020,6148,7373
Florida,Nov 26 2020,6565,7664
Florida,Nov 25 2020,10121,7993
Florida,Nov 24 2020,8122,7826
Florida,Nov 23 2020,8116,7778
Florida,Nov 22 2020,6078,7666
Florida,Nov 21 2020,6463,7442
Florida,Nov 20 2020,8186,7926
Florida,Nov 19 2020,8866,7389
Florida,Nov 18 2020,8955,7087
Florida,Nov 17 2020,7782,6594
Florida,Nov 16 2020,7336,6299
Florida,Nov 15 2020,4511,5865
Florida,Nov 14 2020,9846,5765
Florida,Nov 13 2020,4431,5299
Florida,Nov 12 2020,6750,5290
Florida,Nov 11 2020,5503,5065
Florida,Nov 10 2020,5717,5152
Florida,Nov  9 2020,4299,4960
Florida,Nov  8 2020,3812,4999
Florida,Nov  7 2020,6582,4836
Florida,Nov  6 2020,4367,4817
Florida,Nov  5 2020,5175,4554
Florida,Nov  4 2020,6114,4588
Florida,Nov  3 2020,4376,4313
Florida,Nov  2 2020,4571,4267
Florida,Nov  1 2020,2667,4223
Florida,Oct 31 2020,6449,4316
Florida,Oct 30 2020,2531,3730
Florida,Oct 29 2020,5409,3996
Florida,Oct 28 2020,4194,3752
Florida,Oct 27 2020,4050,3929
Florida,Oct 26 2020,4263,3657
Florida,Oct 25 2020,3320,3562
Florida,Oct 24 2020,2343,3337
Florida,Oct 23 2020,4393,3356
Florida,Oct 22 2020,3702,3298
Florida,Oct 21 2020,5432,3254
Florida,Oct 20 2020,2150,2949
Florida,Oct 19 2020,3595,3051
Florida,Oct 18 2020,1745,2920
Florida,Oct 17 2020,2477,2892
Florida,Oct 16 2020,3990,3051
Florida,Oct 15 2020,3391,2734
Florida,Oct 14 2020,3297,2658
Florida,Oct 13 2020,2868,2654
Florida,Oct 12 2020,2672,2602
Florida,Oct 11 2020,1550,2545
Florida,Oct 10 2020,3592,2521
Florida,Oct  9 2020,1774,2272
Florida,Oct  8 2020,2858,2414
Florida,Oct  7 2020,3267,2385
Florida,Oct  6 2020,2501,2317
Florida,Oct  5 2020,2277,2254
Florida,Oct  4 2020,1380,2383
Florida,Oct  3 2020,1850,2301
Florida,Oct  2 2020,2770,2299
Florida,Oct  1 2020,2654,2299
Florida,Sep 30 2020,2792,2319
Florida,Sep 29 2020,2061,2289
Florida,Sep 28 2020,3179,2363
Florida,Sep 27 2020,804,2249
Florida,Sep 26 2020,1834,2368
Florida,Sep 25 2020,2769,2459
Florida,Sep 24 2020,2799,2567
Florida,Sep 23 2020,2580,2619
Florida,Sep 22 2020,2579,2715
Florida,Sep 21 2020,2382,2674
Florida,Sep 20 2020,1634,2710
Florida,Sep 19 2020,2472,2728
Florida,Sep 18 2020,3526,2711
Florida,Sep 17 2020,3165,2655
Florida,Sep 16 2020,3251,2719
Florida,Sep 15 2020,2288,2615
Florida,Sep 14 2020,2635,2618
Florida,Sep 13 2020,1763,2495
Florida,Sep 12 2020,2354,2508
Florida,Sep 11 2020,3132,2522
Florida,Sep 10 2020,3612,2594
Florida,Sep  9 2020,2522,2531
Florida,Sep  8 2020,2308,2677
Florida,Sep  7 2020,1776,2703
Florida,Sep  6 2020,1852,3479
Florida,Sep  5 2020,2453,3452
Florida,Sep  4 2020,3636,3470
Florida,Sep  3 2020,3173,3389
Florida,Sep  2 2020,3546,3442
Florida,Sep  1 2020,2490,3383
Florida,Aug 31 2020,7205,3486
Florida,Aug 30 2020,1664,2842
Florida,Aug 29 2020,2576,2894
Florida,Aug 28 2020,3073,2948
Florida,Aug 27 2020,3545,3115
Florida,Aug 26 2020,3131,3259
Florida,Aug 25 2020,3211,3451
Florida,Aug 24 2020,2698,3573
Florida,Aug 23 2020,2025,3730
Florida,Aug 22 2020,2958,3816
Florida,Aug 21 2020,4239,3929
Florida,Aug 20 2020,4554,4205
Florida,Aug 19 2020,4477,4413
Florida,Aug 18 2020,4062,4647
Florida,Aug 17 2020,3799,5195
Florida,Aug 16 2020,2626,5463
Florida,Aug 15 2020,3750,5671
Florida,Aug 14 2020,6168,5998
Florida,Aug 13 2020,6012,6289
Florida,Aug 12 2020,6114,6489
Florida,Aug 11 2020,7897,6681
Florida,Aug 10 2020,5678,6320
Florida,Aug  9 2020,4082,6266
Florida,Aug  8 2020,6035,6361
Florida,Aug  7 2020,8211,6488
Florida,Aug  6 2020,7412,6644
Florida,Aug  5 2020,7456,6836
Florida,Aug  4 2020,5366,7158
Florida,Aug  3 2020,5303,7705
Florida,Aug  2 2020,4745,8235
Florida,Aug  1 2020,6923,8797
Florida,Jul 31 2020,9309,9111
Florida,Jul 30 2020,8753,9472
Florida,Jul 29 2020,9711,9955
Florida,Jul 28 2020,9193,9991
Florida,Jul 27 2020,9014,10041
Florida,Jul 26 2020,8679,10054
Florida,Jul 25 2020,9119,10276
Florida,Jul 24 2020,11839,10720
Florida,Jul 23 2020,12135,10466
Florida,Jul 22 2020,9959,10315
Florida,Jul 21 2020,9545,10836
Florida,Jul 20 2020,9107,10884
Florida,Jul 19 2020,10229,10880
Florida,Jul 18 2020,12231,11142
Florida,Jul 17 2020,10059,11535
Florida,Jul 16 2020,11076,11546
Florida,Jul 15 2020,13605,11553
Florida,Jul 14 2020,9887,10862
Florida,Jul 13 2020,9078,10853
Florida,Jul 12 2020,12061,10587
Florida,Jul 11 2020,14979,9742
Florida,Jul 10 2020,10140,8994
Florida,Jul  9 2020,11127,9146
Florida,Jul  8 2020,8767,8873
Florida,Jul  7 2020,9825,8959
Florida,Jul  6 2020,7215,8481
Florida,Jul  5 2020,6147,8302
Florida,Jul  4 2020,9739,8182
Florida,Jul  3 2020,11202,7971
Florida,Jul  2 2020,9222,7726
Florida,Jul  1 2020,9365,7661
Florida,Jun 30 2020,6477,7034
Florida,Jun 29 2020,5965,6885
Florida,Jun 28 2020,5308,6573
Florida,Jun 27 2020,8262,6206
Florida,Jun 26 2020,9486,5683
Florida,Jun 25 2020,8766,4896
Florida,Jun 24 2020,4975,4115
Florida,Jun 23 2020,5433,3788
Florida,Jun 22 2020,3786,3358
Florida,Jun 21 2020,2737,3202
Florida,Jun 20 2020,4598,3061
Florida,Jun 19 2020,3982,2708
Florida,Jun 18 2020,3298,2490
Florida,Jun 17 2020,2684,2252
Florida,Jun 16 2020,2424,2106
Florida,Jun 15 2020,2691,1938
Florida,Jun 14 2020,1755,1717
Florida,Jun 13 2020,2124,1613
Florida,Jun 12 2020,2457,1509
Florida,Jun 11 2020,1631,1335
Florida,Jun 10 2020,1665,1246
Florida,Jun  9 2020,1243,1189
Florida,Jun  8 2020,1148,1184
Florida,Jun  7 2020,1029,1106
Florida,Jun  6 2020,1390,1059
Florida,Jun  5 2020,1242,985
Florida,Jun  4 2020,1011,915
Florida,Jun  3 2020,1266,944
Florida,Jun  2 2020,1208,850
Florida,Jun  1 2020,601,745
Florida,May 31 2020,699,731
Florida,May 30 2020,870,770
Florida,May 29 2020,751,724
Florida,May 28 2020,1215,721
Florida,May 27 2020,610,650
Florida,May 26 2020,474,733
Florida,May 25 2020,499,733
Florida,May 24 2020,976,749
Florida,May 23 2020,544,702
Florida,May 22 2020,731,787
Florida,May 21 2020,722,751
Florida,May 20 2020,1187,760
Florida,May 19 2020,474,703
Florida,May 18 2020,610,749
Florida,May 17 2020,651,748
Florida,May 16 2020,1135,710
Florida,May 15 2020,478,645
Florida,May 14 2020,785,687
Florida,May 13 2020,789,624
Florida,May 12 2020,798,601
Florida,May 11 2020,605,570
Florida,May 10 2020,383,565
Florida,May  9 2020,680,620
Florida,May  8 2020,771,613
Florida,May  7 2020,343,603
Florida,May  6 2020,627,693
Florida,May  5 2020,583,677
Florida,May  4 2020,573,643
Florida,May  3 2020,764,667
Florida,May  2 2020,630,632
Florida,May  1 2020,702,655
Florida,Apr 30 2020,976,660
Florida,Apr 29 2020,514,693
Florida,Apr 28 2020,342,720
Florida,Apr 27 2020,746,794
Florida,Apr 26 2020,518,794
Florida,Apr 25 2020,793,821
Florida,Apr 24 2020,733,813
Florida,Apr 23 2020,1211,863
Florida,Apr 22 2020,697,860
Florida,Apr 21 2020,861,889
Florida,Apr 20 2020,745,851
Florida,Apr 19 2020,709,876
Florida,Apr 18 2020,741,890
Florida,Apr 17 2020,1078,936
Florida,Apr 16 2020,1195,938
Florida,Apr 15 2020,897,915
Florida,Apr 14 2020,593,936
Florida,Apr 13 2020,922,995
Florida,Apr 12 2020,809,1029
Florida,Apr 11 2020,1062,1022
Florida,Apr 10 2020,1089,1034
Florida,Apr  9 2020,1033,1062
Florida,Apr  8 2020,1046,1095
Florida,Apr  7 2020,1005,1093
Florida,Apr  6 2020,1159,1078
Florida,Apr  5 2020,764,1034
Florida,Apr  4 2020,1148,1050
Florida,Apr  3 2020,1279,987
Florida,Apr  2 2020,1267,898
Florida,Apr  1 2020,1031,793
Florida,Mar 31 2020,902,717
Florida,Mar 30 2020,850,629
Florida,Mar 29 2020,875,533
Florida,Mar 28 2020,707,450
Florida,Mar 27 2020,657,378
Florida,Mar 26 2020,535,304
Florida,Mar 25 2020,497,239
Florida,Mar 24 2020,283,182
Florida,Mar 23 2020,177,150
Florida,Mar 22 2020,297,129
Florida,Mar 21 2020,203,91
Florida,Mar 20 2020,142,68
Florida,Mar 19 2020,77,50
Florida,Mar 18 2020,98,40
Florida,Mar 17 2020,61,27
Florida,Mar 16 2020,27,18
Florida,Mar 15 2020,31,15
Florida,Mar 14 2020,40,11
Florida,Mar 13 2020,20,6
Florida,Mar 12 2020,5,3
Florida,Mar 11 2020,6,2
Florida,Mar 10 2020,2,2
Florida,Mar  9 2020,5,2
Florida,Mar  8 2020,1,1
Florida,Mar  7 2020,4,1
Florida,Mar  6 2020,0,1
Florida,Mar  5 2020,1,1
Florida,Mar  4 2020,4,1
Florida,Mar  3 2020,1,0
Florida,Mar  2 2020,2,0
Florida,Mar  1 2020,0,0
Florida,Feb 29 2020,0,0
Florida,Feb 28 2020,0,0
Florida,Feb 27 2020,0,0
Florida,Feb 26 2020,0,0
Florida,Feb 25 2020,0,0
Florida,Feb 24 2020,0,0
Florida,Feb 23 2020,0,0
Florida,Feb 22 2020,0,0
Florida,Feb 21 2020,0,0
Florida,Feb 20 2020,0,0
Florida,Feb 19 2020,0,0
Florida,Feb 18 2020,0,0
Florida,Feb 17 2020,0,0
Florida,Feb 16 2020,0,0
Florida,Feb 15 2020,0,0
Florida,Feb 14 2020,0,0
Florida,Feb 13 2020,0,0
Florida,Feb 12 2020,0,0
Florida,Feb 11 2020,0,0
Florida,Feb 10 2020,0,0
Florida,Feb  9 2020,0,0
Florida,Feb  8 2020,0,0
Florida,Feb  7 2020,0,0
Florida,Feb  6 2020,0,0
Florida,Feb  5 2020,0,0
Florida,Feb  4 2020,0,0
Florida,Feb  3 2020,0,0
Florida,Feb  2 2020,0,0
Florida,Feb  1 2020,0,0
Florida,Jan 31 2020,0,0
Florida,Jan 30 2020,0,0
Florida,Jan 29 2020,0,0
Florida,Jan 28 2020,0,0
Florida,Jan 27 2020,0,0
Florida,Jan 26 2020,0,0
Florida,Jan 25 2020,0,0
Florida,Jan 24 2020,0,0
Florida,Jan 23 2020,0,0
