times,S1,I1,R1,D1,S2,I2,R2,D2
0.0,400.0,10.0,0.0,0.0,200.0,0.0,0.0,0.0
0.015117952935908438,399.9393599041631,10.057989082803946,0.001516163120077892,0.0007580872831196722,199.99999656331042,0.00038010184069740013,6.880112879212587e-8,2.8677483669974e-8
0.16056534494109814,399.33842839837985,10.63285545447422,0.016558246848012985,0.00827977918673346,199.99960304663298,0.004263697276567983,8.021976226856374e-6,3.3552253864618867e-6
0.5095817526882969,397.75896104880223,12.145359618999839,0.05623902262149139,0.02812637229015241,199.99576423365536,0.01542524398065898,8.754708642247075e-5,3.6912563804524966e-5
1.0204081632653061,395.0541342699895,14.739410430913056,0.12465600720527327,0.062357122722138156,199.98147571807556,0.03740220014761027,0.00039558004423799606,0.00016867090261749425
1.6539813866356332,390.93161375277083,18.699153815332053,0.23000457177618144,0.11508452674748347,199.94559856062023,0.0768133031384641,0.0012091403161048101,0.0005223292986596537
2.0408163265306123,387.92179402015984,21.5929614524576,0.30771244093334327,0.15398720314095496,199.9111764355183,0.10946581126961785,0.002022412796424156,0.0008802237239287614
2.7684170526435734,381.04966810796554,28.204849665880054,0.48761869925705253,0.24407217433387612,199.81286411909093,0.19450657614791603,0.004455654686681914,0.0019650026379910914
3.061224489795918,377.77343531477817,31.35814985588318,0.5746063284850327,0.28763611434502084,199.7580585985409,0.23965125971401727,0.0058636522374773846,0.0025988760162342192
3.7742733710330976,368.366426619378,40.41277553634389,0.8288271824075895,0.4149659608128183,199.5774889762864,0.3840396045552457,0.010685659883435922,0.004790460332694444
4.081632653061225,363.618151490941,44.98246470430953,0.9597154293345445,0.4805287999446969,199.4748134751037,0.46470917355947444,0.013525341389682134,0.006091585417416412
4.816073302720501,350.36526893279546,57.73068475395666,1.334552675913256,0.668300326298442,199.15209322615195,0.715937390665881,0.02279112170679311,0.010371572511582626
5.1020408163265305,344.4226394314723,63.443029582272146,1.5073733637975189,0.7548777366981388,198.99111985223303,0.8407978088134604,0.027568853008537543,0.012593371704889401
5.84180116325197,326.87239910717625,80.29463504591236,2.0361158427244823,1.0197702056219462,198.458936418215,1.2539573489013667,0.04393221047219438,0.020253820976392046
6.122448979591836,319.3717125124213,87.4870152140561,2.270981003270019,1.1374375836350934,198.2054356029748,1.4513913219317995,0.05198256247398193,0.024044199236906847
6.873820132290235,297.03230696589685,108.8674794822576,3.005277508791177,1.505327213500401,197.35293517709596,2.119334388339842,0.08001848214865138,0.037320781969513085
7.142857142857143,288.27109157923235,117.23392455569868,3.308729873820322,1.6573617519664257,196.97588189944764,2.4167716848982037,0.09282364666173286,0.04341500827460155
7.901849626672433,261.66952555696156,142.56091812496518,4.291163144214804,2.1495795797437824,195.66210805366026,3.462157494721367,0.1390307022462768,0.06551734348675797
8.16326530612245,251.96690880374004,151.76640986967993,4.675045521190124,2.341911933091821,195.11116854815947,3.9043694801109003,0.15905001101629862,0.07513583301139026
8.930974988628467,222.42438202861493,179.6669968743482,5.944087078459542,2.9777190607676904,193.14155360770044,5.501107991603526,0.23321925336238664,0.11093410514327375
9.183673469387756,212.50929018690564,188.9807647821138,6.4089354988622125,3.2106099387103737,192.36278354705897,6.13844821669443,0.2635400126225471,0.12562781703200604
9.959313285169838,182.18522596634102,217.2686077317312,7.981891629193245,3.998636706882019,189.49380816670148,8.510425062991757,0.37939708562974284,0.18200765052947496
10.204081632653061,172.80443569147948,225.94759628554084,8.523315648121077,4.269867164849292,188.42043726373342,9.406171986586394,0.4242568669854531,0.20391909270397307
10.990294604917864,143.92917822089268,252.3822477092065,10.401873655103545,5.210860841679347,184.3380862559297,12.845507523235506,0.6014465387201391,0.29079925523249495
11.224489795918368,135.80972544448628,259.7216527614393,11.000565482032956,5.510718483624336,182.9156431355228,14.053982462314545,0.6654319821250542,0.32228024845466874
12.025212159911437,110.13380903952014,282.55863303505384,13.170756274979455,6.597476118677041,177.23923895838493,18.91541697121741,0.9311783889029366,0.45349121326415437
12.244897959183673,103.70261246394172,288.16698242454294,13.796889767004336,6.910953694070014,175.4443773279121,20.462983163302983,1.0184733131957922,0.49672784603004877
13.065327951598217,82.14391993036712,306.5002683089341,16.236700491548508,8.13207116651594,167.74984187403498,27.13675859183185,1.40944037167276,0.6909992650946924
13.26530612244898,77.47611241313668,310.3478235929231,16.853142622611,8.44048151424151,165.62596807945806,28.987344636501998,1.5220248960424152,0.7471022450851967
14.092840209900384,60.49905938842238,323.8026266019749,19.479467820456787,9.753771310884003,155.76127383710434,37.610959346519174,2.0712527301959565,1.021588964442367
14.285714285714286,57.05575611661719,326.3973463370886,20.106852509261323,10.06730376494703,153.21256346166754,39.84361118238103,2.22029609223569,1.0962705358014764
15.089351701312195,44.58848476574844,335.22707836811503,22.77083209154372,11.397597272326873,141.6190341986833,50.00342036151815,2.9371561124129366,1.4563968296514531
15.306122448979592,41.70212635994975,337.1058866269497,23.501168347867996,11.76197056711958,138.23982363858735,52.962308002990106,3.158735233147313,1.5679812233880717
16.119919835069105,32.424610987074665,342.5098211567875,26.277373040303015,13.14548155490533,124.75291260905436,64.73743356272703,4.106108082601221,2.0462590065467845
16.3265306122449,30.420059261213378,343.5094166155788,26.989350179213012,13.499840900928481,121.16322348615661,67.85808701128165,4.376792237966608,2.1832303076613266
17.131100536702768,23.751230070142622,346.1891790378459,29.78209659112267,14.887727396758399,106.79395446764133,80.26564820938366,5.551228885534885,2.7789353415703753
17.346938775510203,22.23422878516212,346.616888115491,30.53563216646953,15.261572589350868,102.88461133695527,83.61217660467258,5.899097938676402,2.955792463222094
18.159346234361806,17.375860812522806,347.3100334066631,33.382956845616995,16.671410423253214,88.26553108922376,95.97740335335193,7.331157379875222,3.6856466894928923
18.367346938775512,16.321402164822516,347.2828421376835,34.11398893840558,17.03260648746051,84.5977456538542,99.03477997719023,7.728164439227402,3.888470201355982
19.177798400506266,12.815883440231515,346.5225738325463,36.966555328260206,18.43867431251898,70.86424963568373,110.26896860782952,9.385660994212353,4.737433848717296
19.387755102040817,12.04445396902093,346.1770324626627,37.706093682080194,18.802271449164493,67.49017022253862,112.96613067509203,9.84204809837693,4.971799441064063
20.206152109945478,9.475876146117212,344.3537102191311,40.58829352687162,20.215333317617073,55.23510354621538,122.480198557087,11.715114160761251,5.9363705261993545
20.408163265306122,8.935644388238558,343.8019587639918,41.29925676067919,20.562874169145946,52.44900393152399,124.5670104069697,12.198331578838083,6.185920000612687
21.228164193870874,7.054648730889955,341.226739722727,44.18145958353774,21.967355969870322,42.172253441475085,131.92797831476938,14.230793609887945,7.238770626842514
21.428571428571427,6.661635309938073,340.52621026314273,44.88471160747852,22.308928619934058,39.91440618706281,133.45682248726848,14.74257222758007,7.5047132975952335
22.252996842807097,5.271198074477184,337.4074829106431,47.77165957689146,23.706314693175955,31.645506061435732,138.67397555412546,16.89623202265421,8.627631106596874
22.448979591836736,4.987769331224544,336.6176141106946,48.45634330047698,24.036559277971975,29.911579529827584,139.6721566659951,17.417576941028486,8.900400842780753
23.271043169488074,3.961651280274559,333.1424748387262,51.320681483240705,25.413105698928366,23.528032994418037,142.93951029404963,19.631538911780364,10.063004498582165
23.46938775510204,3.7488095727311306,332.27039271610744,52.00981344413382,25.743059253713984,22.188093576140506,143.52220380597515,20.170520108563366,10.347107522634605
24.2918700582173,2.9857059516225046,328.5445088713178,54.858641602527754,27.101886335053678,17.36420676875565,145.19428721189675,22.41555252841042,11.535210730415407
24.489795918367346,2.827500175440239,327.6255789920966,55.54198424463407,27.42656953202476,16.363895270467605,145.43481092896778,22.956825510717774,11.82283534565116
25.31089573857394,2.2588761898414056,323.74257433145306,58.3671897912525,28.763700747255758,12.785090289716937,145.8642923883257,25.19892140918945,13.019354852965215
25.510204081632654,2.139751813008737,322.785798008943,59.05054609210689,29.085847389176763,12.041048054541426,145.8456701778757,25.741275204980568,13.310063259366965
26.333100552124893,1.7131543382190346,318.7924811588523,61.86159953771633,30.40574980610139,9.403893703572125,145.34739761484573,27.967115918624238,14.508607922068892
26.53061224489796,1.624642378771694,317.8258460543562,62.533775283401546,30.720098927319512,8.863605834546279,145.13915254762503,28.497393506399003,14.795485467580761
27.354041315707153,1.304057480900432,313.77347932066374,65.32523709716229,32.020302584402785,6.933474004942698,143.96978256270418,30.687567323363698,15.98609962586021
27.551020408163264,1.2376636368683476,312.8002712630879,65.9903727974191,32.32885749271447,6.539924689646784,143.62749865056824,31.20605504246674,16.269356427228455
28.376987248368597,0.995518008525067,308.7119240490686,68.76812028704373,33.61223144791981,5.126948537086849,141.98163997395693,33.354526000531315,17.449091695867715
28.571428571428573,0.9460942851869554,307.74883757998697,69.41935372888445,33.911895059149366,4.843436648368841,141.5517052693417,33.85393041585926,17.724747013222487
29.398889219358892,0.7628682924387069,303.6537728712845,72.17915485852821,35.17667113838757,3.809560439457165,139.57972700509737,35.950226069286664,18.88801932551986
29.591836734693878,0.7257687674087059,302.70048712429946,72.81996919960997,35.469157442345896,3.6038719039430394,139.09180272675664,36.43207711878484,19.156865716851506
30.422134824712554,0.5865105250321382,298.6096984319755,75.56569381782448,36.71731703990249,2.844473795695207,136.89916183108252,38.4744097929853,20.302734765502393
30.612244897959183,0.558780103346408,297.6762269728459,76.19164986697591,37.00071683665946,2.695868195166123,136.37947192149443,38.93478533778892,20.562500765722948
31.44452816012755,0.45270901617101617,293.60678624146925,78.91999115956081,38.23099397870904,2.136537461958712,134.0472352024612,40.917830225732445,21.687916713937586
31.632653061224488,0.4318237624597813,292.6912386849481,79.53396433769943,38.50673699150135,2.0282448705283125,133.5097181951272,41.358685320258395,21.939587837477553
32.46787703569717,0.3506885588831293,288.64788519439537,82.24762854752005,39.72059536875961,1.6139897313292966,131.09177111685653,43.28281505150378,23.0446264307523
32.6530612244898,0.33499197658529806,287.75642265824223,82.84658819011885,39.987447632999164,1.535117516336828,130.55046491142696,43.70208043482032,23.286886679470413
33.4904978256486,0.27277278309380043,283.7494859753025,85.54286501760343,41.18393332206577,1.2269828205197544,128.08934649343564,45.56474293416213,24.369870653817006
33.673469387755105,0.2608903773757448,282.87953003052843,86.12928071579111,41.443125657900424,1.1690103019469957,127.54995937701848,45.96445922629582,24.603744313143032
34.513875603758336,0.21297463081853224,278.9103248990578,88.8102978032867,42.62343939483084,0.9383750659689811,125.07220190649473,47.76711786181996,25.665268437722485
34.69387755102041,0.20398818042974903,278.06599301640057,89.38186735910749,42.8740812931772,0.8957158622690157,124.54228755413952,48.14614289873329,25.889923835743186
35.541453257937405,0.1667923657441254,274.1186323360204,92.06056692844741,44.044110335628346,0.7213408765479196,122.05600740004596,49.89758441931363,26.934965338252177
35.714285714285715,0.16013892546955333,273.31953456749096,92.60422639919155,44.28064789986115,0.6905444574190307,121.55139375795332,50.248032461919856,27.145481530694553
36.56401827460581,0.13131455283997429,269.4199698134387,95.26448234725547,45.43358920435938,0.5586380310716054,119.08576456053858,51.93839301415197,28.167848476344343
36.734693877551024,0.12622635543523844,268.6426164787487,95.79627880582505,45.66317445388635,0.5356225603555582,118.59397435474418,52.27142802798581,28.37067896301909
37.59389255506702,0.10363459876679063,264.75965700203733,98.46049774707127,46.80890261646617,0.4344929332183117,116.13832000147953,53.915432562594084,29.37906253836651
37.755102040816325,0.09990236282125206,264.0367691771959,98.9579804768829,47.022019995733395,0.4179611645714416,115.68154679870277,54.21789985425619,29.56592016983615
38.61257285888369,0.08233728747664919,260.22196361232494,101.59134610948784,48.145843207931904,0.34087857608124433,113.27476392121136,55.79535829244933,30.547508993036683
38.775510204081634,0.07939278484265397,259.50283481039025,102.08931626588168,48.35754953005831,0.3280789795539759,112.8219245435076,56.08919632192198,30.73170676384352
39.648761797320944,0.06543251271035669,255.6801221529414,104.74496481471832,49.48224111170711,0.26790781268394004,110.4205861154269,57.63233612277327,31.706409357038673
39.795918367346935,0.06335325992788046,255.0411467489549,105.1902953571414,49.670130995013274,0.2590217197348047,110.02026788360027,57.887178234713346,31.868605800914093
40.656044479767395,0.05254564957217909,251.33637712850017,107.78062655387431,50.758983959521295,0.21317232837140287,107.70614806475045,59.3472113319962,32.80493498341396
40.816326530612244,0.050762059770410504,250.6516624026342,108.2609476570374,50.960133022179804,0.2056626887976929,107.27983354518373,59.61377187870522,32.97722674569151
41.712156703008866,0.04192996677314994,246.8573458662544,110.93175330948958,52.07432135067814,0.1687292721065129,104.92595527367777,61.07227310463585,33.92769185638457
41.83673469387755,0.04084026312967041,246.33406170674368,111.30132095290017,52.22792328210315,0.16420275130099665,104.60251063097726,61.27093547899875,34.058204933846305
42.68066440223718,0.034222594255761636,242.81712727984566,113.7930330173388,53.259929230322655,0.13686496440847148,102.43657876244806,62.59043791535589,34.931806236024684
42.857142857142854,0.03299217257110813,242.08782032262204,114.31147865326018,53.47386726451695,0.13181165592674327,101.98920499841955,62.860635247046844,35.112189685636565
43.807861127987074,0.027142583780215966,238.1952049929486,117.08893139661139,54.61537769575484,0.107921311891841,99.61216967421251,64.2827762281665,36.070476116634104
43.87755102040816,0.026760741967029697,237.9122641742081,117.29149796976559,54.69832738205036,0.10636974555252898,99.44011590866613,64.38482831663855,36.13983576115171
44.57444994461905,0.023249699365982757,235.10074607774047,119.3094598556725,55.52242359754317,0.092150378563966,97.73595073381816,65.38914221800178,36.82687743929398
44.89795918367347,0.021794152141351438,233.80661018036753,120.24146843586513,55.90166231518001,0.08628114505235443,96.9549359031195,65.84545064368103,37.141797224593084
45.91836734693877,0.017820684111663657,229.76999674940225,123.16149068355708,57.08422653762754,0.07033803194816696,94.53299576346895,67.24440849715558,38.1187230527288
46.93877551020408,0.014629778082314455,225.80150666550173,126.05167541883863,58.24636997693345,0.057621541457335244,92.17337005409736,68.58357255506888,39.07125401002032
47.95918367346939,0.012057717651182163,221.9001843015553,128.91214255129358,59.38843777666024,0.04742907440982665,89.87495423199472,69.86477389829906,40.000020448136105
48.97959183673469,0.009976777871503648,218.06504859290212,131.7430204440041,60.51077013506054,0.03922070541480222,87.63652117406208,71.08980138916225,40.90564078152264
50.0,0.008286975532328777,214.2951028326707,134.5444452582675,61.61370220144737,0.03257948045404871,85.45676272880192,72.26040006342652,41.788720459399656
